Specified arguments: Namespace(small_subset=True, is_backward=False, num_epochs=4, lr=5e-06, batch_size=8, max_length=100)
Loading the model ...
 >>>>>>>> Initializing the data loaders ... 
{'instruction': 'Give three tips for staying healthy.', 'input': '', 'output': '1. Eat a balanced and nutritious diet: Make sure your meals are inclusive of a variety of fruits and vegetables, lean protein, whole grains, and healthy fats. This helps to provide your body with the essential nutrients to function at its best and can help prevent chronic diseases.\n\n2. Engage in regular physical activity: Exercise is crucial for maintaining strong bones, muscles, and cardiovascular health. Aim for at least 150 minutes of moderate aerobic exercise or 75 minutes of vigorous exercise each week.\n\n3. Get enough sleep: Getting enough quality sleep is crucial for physical and mental well-being. It helps to regulate mood, improve cognitive function, and supports healthy growth and immune function. Aim for 7-9 hours of sleep each night.'}
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 >>>>>>>>  Initializing optimizer
Epoch 1 training:
0it [00:00, ?it/s]WARNING: padding removed from sequence during decoding
408it [04:03,  1.68it/s]
409it [04:04,  1.68it/s]
410it [04:04,  1.68it/s]
411it [04:05,  1.68it/s]
412it [04:05,  1.68it/s]
413it [04:06,  1.68it/s]
414it [04:07,  1.68it/s]
415it [04:07,  1.68it/s]
416it [04:08,  1.68it/s]
417it [04:08,  1.68it/s]
418it [04:09,  1.68it/s]
419it [04:10,  1.68it/s]
420it [04:10,  1.68it/s]
421it [04:11,  1.68it/s]
422it [04:11,  1.68it/s]
423it [04:12,  1.67it/s]
424it [04:13,  1.68it/s]
425it [04:13,  1.67it/s]
426it [04:14,  1.68it/s]
427it [04:14,  1.67it/s]
428it [04:15,  1.68it/s]
429it [04:16,  1.67it/s]
430it [04:16,  1.67it/s]
431it [04:17,  1.68it/s]
432it [04:17,  1.67it/s]
433it [04:18,  1.68it/s]
434it [04:19,  1.68it/s]
435it [04:19,  1.68it/s]
436it [04:20,  1.68it/s]
437it [04:20,  1.68it/s]
438it [04:21,  1.68it/s]
439it [04:21,  1.68it/s]
440it [04:22,  1.68it/s]
441it [04:23,  1.68it/s]
442it [04:23,  1.68it/s]
443it [04:24,  1.67it/s]
444it [04:24,  1.68it/s]
445it [04:25,  1.68it/s]
446it [04:26,  1.68it/s]
447it [04:26,  1.68it/s]
448it [04:27,  1.68it/s]
449it [04:27,  1.68it/s]
450it [04:28,  1.68it/s]
451it [04:29,  1.68it/s]
452it [04:29,  1.68it/s]
453it [04:30,  1.68it/s]
454it [04:30,  1.68it/s]
455it [04:31,  1.68it/s]
456it [04:32,  1.68it/s]
457it [04:32,  1.68it/s]
458it [04:33,  1.68it/s]
459it [04:33,  1.68it/s]
460it [04:34,  1.68it/s]
461it [04:35,  1.68it/s]
462it [04:35,  1.68it/s]
463it [04:36,  1.68it/s]
464it [04:36,  1.68it/s]
465it [04:37,  1.67it/s]
466it [04:38,  1.67it/s]
467it [04:38,  1.68it/s]
468it [04:39,  1.68it/s]
469it [04:39,  1.68it/s]
470it [04:40,  1.68it/s]
471it [04:41,  1.68it/s]
472it [04:41,  1.68it/s]
473it [04:42,  1.68it/s]
474it [04:42,  1.68it/s]
475it [04:43,  1.68it/s]
476it [04:44,  1.68it/s]
477it [04:44,  1.68it/s]
478it [04:45,  1.68it/s]
479it [04:45,  1.68it/s]
480it [04:46,  1.68it/s]
481it [04:47,  1.68it/s]
482it [04:47,  1.68it/s]
483it [04:48,  1.68it/s]
484it [04:48,  1.68it/s]
485it [04:49,  1.68it/s]
486it [04:50,  1.68it/s]
487it [04:50,  1.68it/s]
488it [04:51,  1.67it/s]
489it [04:51,  1.67it/s]
490it [04:52,  1.67it/s]
491it [04:53,  1.67it/s]
492it [04:53,  1.67it/s]
493it [04:54,  1.67it/s]
494it [04:54,  1.67it/s]
495it [04:55,  1.67it/s]
496it [04:55,  1.67it/s]
497it [04:56,  1.67it/s]
498it [04:57,  1.67it/s]
499it [04:57,  1.68it/s]
500it [04:58,  1.67it/s]
501it [04:58,  1.68it/s]
502it [04:59,  1.67it/s]
503it [05:00,  1.67it/s]
504it [05:00,  1.67it/s]
505it [05:01,  1.67it/s]
506it [05:01,  1.67it/s]
507it [05:02,  1.67it/s]
508it [05:03,  1.67it/s]
509it [05:03,  1.67it/s]
510it [05:04,  1.67it/s]
511it [05:04,  1.67it/s]
512it [05:05,  1.67it/s]
513it [05:06,  1.67it/s]
514it [05:06,  1.67it/s]
515it [05:07,  1.67it/s]
516it [05:07,  1.67it/s]
517it [05:08,  1.67it/s]
518it [05:09,  1.67it/s]
519it [05:09,  1.67it/s]
520it [05:10,  1.67it/s]
521it [05:10,  1.67it/s]
522it [05:11,  1.67it/s]
523it [05:12,  1.67it/s]
524it [05:12,  1.67it/s]
525it [05:13,  1.67it/s]
526it [05:13,  1.67it/s]
527it [05:14,  1.67it/s]
528it [05:15,  1.67it/s]
529it [05:15,  1.67it/s]
530it [05:16,  1.67it/s]
531it [05:16,  1.67it/s]
532it [05:17,  1.67it/s]
533it [05:18,  1.67it/s]
534it [05:18,  1.67it/s]
535it [05:19,  1.67it/s]
536it [05:19,  1.67it/s]
537it [05:20,  1.67it/s]
538it [05:21,  1.67it/s]
539it [05:21,  1.67it/s]
540it [05:22,  1.67it/s]
541it [05:22,  1.67it/s]
542it [05:23,  1.67it/s]
543it [05:24,  1.67it/s]
544it [05:24,  1.67it/s]
545it [05:25,  1.67it/s]
546it [05:25,  1.67it/s]
547it [05:26,  1.67it/s]
548it [05:27,  1.67it/s]
549it [05:27,  1.67it/s]
550it [05:28,  1.67it/s]
551it [05:28,  1.67it/s]
552it [05:29,  1.67it/s]
553it [05:30,  1.67it/s]
554it [05:30,  1.67it/s]
555it [05:31,  1.67it/s]
556it [05:31,  1.67it/s]
557it [05:32,  1.67it/s]
558it [05:33,  1.67it/s]
559it [05:33,  1.67it/s]
560it [05:34,  1.67it/s]
561it [05:34,  1.67it/s]
562it [05:35,  1.67it/s]
563it [05:36,  1.67it/s]
564it [05:36,  1.67it/s]
565it [05:37,  1.67it/s]
566it [05:37,  1.67it/s]
567it [05:38,  1.67it/s]
568it [05:39,  1.67it/s]
569it [05:39,  1.67it/s]
570it [05:40,  1.67it/s]
571it [05:40,  1.67it/s]
572it [05:41,  1.67it/s]
573it [05:42,  1.67it/s]
574it [05:42,  1.67it/s]
575it [05:43,  1.67it/s]
576it [05:43,  1.68it/s]
577it [05:44,  1.67it/s]
578it [05:45,  1.67it/s]
579it [05:45,  1.67it/s]
580it [05:46,  1.67it/s]
581it [05:46,  1.67it/s]
582it [05:47,  1.67it/s]
583it [05:47,  1.68it/s]
584it [05:48,  1.67it/s]
585it [05:49,  1.68it/s]
586it [05:49,  1.67it/s]
587it [05:50,  1.67it/s]
588it [05:50,  1.67it/s]
589it [05:51,  1.67it/s]
590it [05:52,  1.68it/s]
591it [05:52,  1.68it/s]
592it [05:53,  1.68it/s]
593it [05:53,  1.68it/s]
594it [05:54,  1.68it/s]
595it [05:55,  1.68it/s]
596it [05:55,  1.68it/s]
597it [05:56,  1.68it/s]
598it [05:56,  1.68it/s]
599it [05:57,  1.68it/s]
600it [05:58,  1.68it/s]
601it [05:58,  1.68it/s]
602it [05:59,  1.68it/s]
603it [05:59,  1.68it/s]
604it [06:00,  1.68it/s]
605it [06:01,  1.68it/s]
606it [06:01,  1.68it/s]
607it [06:02,  1.68it/s]
608it [06:02,  1.68it/s]
609it [06:03,  1.68it/s]
610it [06:04,  1.68it/s]
611it [06:04,  1.68it/s]
612it [06:05,  1.68it/s]
613it [06:05,  1.68it/s]
614it [06:06,  1.68it/s]
615it [06:07,  1.68it/s]
616it [06:07,  1.68it/s]
617it [06:08,  1.68it/s]
618it [06:08,  1.68it/s]
619it [06:09,  1.68it/s]
620it [06:10,  1.68it/s]
621it [06:10,  1.68it/s]
622it [06:11,  1.68it/s]
623it [06:11,  1.68it/s]
624it [06:12,  1.68it/s]
625it [06:13,  1.68it/s]
626it [06:13,  1.68it/s]
627it [06:14,  1.68it/s]
628it [06:14,  1.68it/s]
629it [06:15,  1.68it/s]
630it [06:16,  1.68it/s]
631it [06:16,  1.68it/s]
632it [06:17,  1.56it/s]
633it [06:17,  1.70it/s]
634it [06:18,  1.69it/s]
635it [06:19,  1.69it/s]
636it [06:19,  1.68it/s]
637it [06:20,  1.68it/s]
638it [06:20,  1.68it/s]
639it [06:21,  1.68it/s]
640it [06:22,  1.68it/s]
641it [06:22,  1.68it/s]
642it [06:23,  1.68it/s]
643it [06:23,  1.68it/s]
644it [06:24,  1.68it/s]
645it [06:24,  1.68it/s]
646it [06:25,  1.68it/s]
647it [06:26,  1.68it/s]
648it [06:26,  1.68it/s]
649it [06:27,  1.68it/s]
650it [06:27,  1.68it/s]
651it [06:28,  1.68it/s]
652it [06:29,  1.68it/s]
653it [06:29,  1.68it/s]
654it [06:30,  1.68it/s]
655it [06:30,  1.68it/s]
656it [06:31,  1.68it/s]
657it [06:32,  1.68it/s]
658it [06:32,  1.68it/s]
659it [06:33,  1.68it/s]
660it [06:33,  1.68it/s]
661it [06:34,  1.68it/s]
662it [06:35,  1.68it/s]
663it [06:35,  1.68it/s]
664it [06:36,  1.68it/s]
665it [06:36,  1.68it/s]
666it [06:37,  1.68it/s]
667it [06:38,  1.68it/s]
668it [06:38,  1.68it/s]
669it [06:39,  1.68it/s]
670it [06:39,  1.68it/s]
671it [06:40,  1.68it/s]
672it [06:41,  1.68it/s]
673it [06:41,  1.68it/s]
674it [06:42,  1.68it/s]
675it [06:42,  1.68it/s]
676it [06:43,  1.68it/s]
677it [06:44,  1.68it/s]
678it [06:44,  1.68it/s]
679it [06:45,  1.68it/s]
680it [06:45,  1.68it/s]
681it [06:46,  1.68it/s]
682it [06:47,  1.68it/s]
683it [06:47,  1.68it/s]
684it [06:48,  1.68it/s]
685it [06:48,  1.68it/s]
686it [06:49,  1.68it/s]
687it [06:50,  1.68it/s]
688it [06:50,  1.68it/s]
689it [06:51,  1.68it/s]
690it [06:51,  1.68it/s]
691it [06:52,  1.68it/s]
692it [06:53,  1.68it/s]
693it [06:53,  1.68it/s]
694it [06:54,  1.68it/s]
695it [06:54,  1.68it/s]
696it [06:55,  1.68it/s]
697it [06:55,  1.68it/s]
698it [06:56,  1.68it/s]
699it [06:57,  1.68it/s]
700it [06:57,  1.68it/s]
701it [06:58,  1.68it/s]
702it [06:58,  1.68it/s]
703it [06:59,  1.68it/s]
704it [07:00,  1.68it/s]
705it [07:00,  1.68it/s]
706it [07:01,  1.68it/s]
707it [07:01,  1.68it/s]
708it [07:02,  1.68it/s]
709it [07:03,  1.68it/s]
710it [07:03,  1.68it/s]
711it [07:04,  1.68it/s]
712it [07:04,  1.68it/s]
713it [07:05,  1.68it/s]
714it [07:06,  1.68it/s]
715it [07:06,  1.68it/s]
716it [07:07,  1.68it/s]
717it [07:07,  1.68it/s]
718it [07:08,  1.68it/s]
719it [07:09,  1.68it/s]
720it [07:09,  1.68it/s]
721it [07:10,  1.68it/s]
722it [07:10,  1.68it/s]
723it [07:11,  1.68it/s]
724it [07:12,  1.68it/s]
725it [07:12,  1.68it/s]
726it [07:13,  1.68it/s]
727it [07:13,  1.68it/s]
728it [07:14,  1.68it/s]
729it [07:15,  1.68it/s]
730it [07:15,  1.68it/s]
731it [07:16,  1.68it/s]
732it [07:16,  1.68it/s]
733it [07:17,  1.68it/s]
734it [07:18,  1.68it/s]
735it [07:18,  1.68it/s]
736it [07:19,  1.68it/s]
737it [07:19,  1.68it/s]
738it [07:20,  1.68it/s]
739it [07:21,  1.68it/s]
740it [07:21,  1.68it/s]
741it [07:22,  1.68it/s]
742it [07:22,  1.68it/s]
743it [07:23,  1.68it/s]
744it [07:23,  1.68it/s]
745it [07:24,  1.68it/s]
746it [07:25,  1.68it/s]
747it [07:25,  1.68it/s]
748it [07:26,  1.68it/s]
749it [07:26,  1.68it/s]
750it [07:27,  1.68it/s]
751it [07:28,  1.68it/s]
752it [07:28,  1.68it/s]
753it [07:29,  1.68it/s]
754it [07:29,  1.68it/s]
755it [07:30,  1.68it/s]
756it [07:31,  1.68it/s]
757it [07:31,  1.68it/s]
758it [07:32,  1.68it/s]
759it [07:32,  1.68it/s]
760it [07:33,  1.68it/s]
761it [07:34,  1.68it/s]
762it [07:34,  1.68it/s]
763it [07:35,  1.68it/s]
764it [07:35,  1.68it/s]
765it [07:36,  1.68it/s]
766it [07:37,  1.68it/s]
767it [07:37,  1.68it/s]
768it [07:38,  1.68it/s]
769it [07:38,  1.68it/s]
770it [07:39,  1.68it/s]
771it [07:40,  1.68it/s]
772it [07:40,  1.68it/s]
773it [07:41,  1.68it/s]
774it [07:41,  1.68it/s]
775it [07:42,  1.68it/s]
776it [07:43,  1.68it/s]
777it [07:43,  1.68it/s]
778it [07:44,  1.68it/s]
779it [07:44,  1.68it/s]
780it [07:45,  1.68it/s]
781it [07:45,  1.68it/s]
782it [07:46,  1.68it/s]
783it [07:47,  1.68it/s]
784it [07:47,  1.68it/s]
785it [07:48,  1.68it/s]
786it [07:48,  1.68it/s]
787it [07:49,  1.68it/s]
788it [07:50,  1.68it/s]
789it [07:50,  1.68it/s]
790it [07:51,  1.68it/s]
791it [07:51,  1.68it/s]
792it [07:52,  1.68it/s]
793it [07:53,  1.68it/s]
794it [07:53,  1.68it/s]
795it [07:54,  1.68it/s]
796it [07:54,  1.68it/s]
797it [07:55,  1.68it/s]
798it [07:56,  1.68it/s]
799it [07:56,  1.68it/s]
800it [07:57,  1.68it/s]
801it [07:57,  1.68it/s]
802it [07:58,  1.68it/s]
803it [07:59,  1.68it/s]
804it [07:59,  1.68it/s]
805it [08:00,  1.68it/s]
806it [08:00,  1.68it/s]
807it [08:01,  1.68it/s]
808it [08:02,  1.68it/s]
809it [08:02,  1.68it/s]
810it [08:03,  1.68it/s]
811it [08:03,  1.68it/s]
812it [08:04,  1.68it/s]
813it [08:05,  1.68it/s]
814it [08:05,  1.68it/s]
815it [08:06,  1.68it/s]
816it [08:06,  1.68it/s]
817it [08:07,  1.68it/s]
818it [08:08,  1.68it/s]
819it [08:08,  1.68it/s]
820it [08:09,  1.68it/s]
821it [08:09,  1.68it/s]
822it [08:10,  1.68it/s]
823it [08:11,  1.68it/s]
824it [08:11,  1.68it/s]
825it [08:12,  1.68it/s]
826it [08:12,  1.68it/s]
827it [08:13,  1.68it/s]
828it [08:13,  1.68it/s]
829it [08:14,  1.68it/s]
830it [08:15,  1.68it/s]
831it [08:15,  1.68it/s]
832it [08:16,  1.68it/s]
833it [08:16,  1.68it/s]
834it [08:17,  1.68it/s]
835it [08:18,  1.68it/s]
836it [08:18,  1.68it/s]
837it [08:19,  1.68it/s]
838it [08:19,  1.68it/s]
839it [08:20,  1.68it/s]
840it [08:21,  1.68it/s]
841it [08:21,  1.68it/s]
842it [08:22,  1.68it/s]
843it [08:22,  1.68it/s]
844it [08:23,  1.68it/s]
845it [08:24,  1.68it/s]
846it [08:24,  1.68it/s]
847it [08:25,  1.68it/s]
848it [08:25,  1.68it/s]
849it [08:26,  1.68it/s]
850it [08:27,  1.68it/s]
851it [08:27,  1.68it/s]
852it [08:28,  1.68it/s]
853it [08:28,  1.68it/s]
854it [08:29,  1.68it/s]
855it [08:30,  1.68it/s]
856it [08:30,  1.68it/s]
857it [08:31,  1.68it/s]
858it [08:31,  1.68it/s]
859it [08:32,  1.68it/s]
860it [08:33,  1.68it/s]
861it [08:33,  1.68it/s]
862it [08:34,  1.68it/s]
863it [08:34,  1.68it/s]
864it [08:35,  1.68it/s]
865it [08:36,  1.68it/s]
866it [08:36,  1.68it/s]
867it [08:37,  1.68it/s]
868it [08:37,  1.68it/s]
869it [08:38,  1.68it/s]
870it [08:39,  1.68it/s]
871it [08:39,  1.68it/s]
872it [08:40,  1.68it/s]
873it [08:40,  1.68it/s]
874it [08:41,  1.68it/s]
875it [08:41,  1.68it/s]
876it [08:42,  1.68it/s]
877it [08:43,  1.68it/s]
878it [08:43,  1.68it/s]
879it [08:44,  1.68it/s]
880it [08:44,  1.68it/s]
881it [08:45,  1.68it/s]
882it [08:46,  1.68it/s]
883it [08:46,  1.68it/s]
884it [08:47,  1.68it/s]
885it [08:47,  1.68it/s]
886it [08:48,  1.68it/s]
887it [08:49,  1.68it/s]
888it [08:49,  1.68it/s]
889it [08:50,  1.68it/s]
890it [08:50,  1.68it/s]
891it [08:51,  1.68it/s]
892it [08:52,  1.68it/s]
893it [08:52,  1.68it/s]
894it [08:53,  1.68it/s]
895it [08:53,  1.68it/s]
896it [08:54,  1.68it/s]
897it [08:55,  1.68it/s]
898it [08:55,  1.68it/s]
899it [08:56,  1.68it/s]
900it [08:56,  1.68it/s]
901it [08:57,  1.68it/s]
902it [08:58,  1.68it/s]
903it [08:58,  1.68it/s]
904it [08:59,  1.68it/s]
905it [08:59,  1.68it/s]
906it [09:00,  1.68it/s]
907it [09:01,  1.68it/s]
908it [09:01,  1.68it/s]
909it [09:02,  1.68it/s]
910it [09:02,  1.68it/s]
911it [09:03,  1.68it/s]
912it [09:04,  1.68it/s]
913it [09:04,  1.68it/s]
914it [09:05,  1.68it/s]
915it [09:05,  1.68it/s]
916it [09:06,  1.68it/s]
917it [09:07,  1.68it/s]
918it [09:07,  1.68it/s]
919it [09:08,  1.68it/s]
920it [09:08,  1.68it/s]
921it [09:09,  1.68it/s]
922it [09:10,  1.68it/s]
923it [09:10,  1.68it/s]
924it [09:11,  1.68it/s]
925it [09:11,  1.68it/s]
926it [09:12,  1.68it/s]
927it [09:13,  1.68it/s]
928it [09:13,  1.68it/s]
929it [09:14,  1.68it/s]
930it [09:14,  1.68it/s]
931it [09:15,  1.68it/s]
932it [09:15,  1.68it/s]
933it [09:16,  1.68it/s]
934it [09:17,  1.68it/s]
935it [09:17,  1.68it/s]
936it [09:18,  1.68it/s]
937it [09:18,  1.68it/s]
938it [09:19,  1.68it/s]
939it [09:20,  1.68it/s]
940it [09:20,  1.68it/s]
941it [09:21,  1.68it/s]
942it [09:21,  1.68it/s]
943it [09:22,  1.68it/s]
944it [09:23,  1.68it/s]
945it [09:23,  1.64it/s]
946it [09:24,  1.65it/s]
947it [09:24,  1.66it/s]
948it [09:25,  1.67it/s]
949it [09:26,  1.67it/s]
950it [09:26,  1.67it/s]
951it [09:27,  1.67it/s]
952it [09:27,  1.67it/s]
953it [09:28,  1.68it/s]
954it [09:29,  1.68it/s]
955it [09:29,  1.68it/s]
956it [09:30,  1.68it/s]
957it [09:30,  1.68it/s]
958it [09:31,  1.68it/s]
959it [09:32,  1.68it/s]
960it [09:32,  1.68it/s]
961it [09:33,  1.68it/s]
962it [09:33,  1.68it/s]
963it [09:34,  1.68it/s]
964it [09:35,  1.68it/s]
965it [09:35,  1.68it/s]
966it [09:36,  1.68it/s]
967it [09:36,  1.68it/s]
968it [09:37,  1.68it/s]
969it [09:38,  1.68it/s]
970it [09:38,  1.68it/s]
971it [09:39,  1.68it/s]
972it [09:39,  1.68it/s]
973it [09:40,  1.68it/s]
974it [09:41,  1.68it/s]
975it [09:41,  1.68it/s]
976it [09:42,  1.68it/s]
977it [09:42,  1.68it/s]
978it [09:43,  1.68it/s]
979it [09:44,  1.68it/s]
980it [09:44,  1.68it/s]
981it [09:45,  1.68it/s]
982it [09:45,  1.68it/s]
983it [09:46,  1.68it/s]
984it [09:47,  1.68it/s]
985it [09:47,  1.68it/s]
986it [09:48,  1.68it/s]
987it [09:48,  1.68it/s]
988it [09:49,  1.68it/s]
989it [09:49,  1.68it/s]
990it [09:50,  1.68it/s]
991it [09:51,  1.68it/s]
992it [09:51,  1.68it/s]
993it [09:52,  1.68it/s]
994it [09:52,  1.68it/s]
995it [09:53,  1.68it/s]
996it [09:54,  1.68it/s]
997it [09:54,  1.68it/s]
998it [09:55,  1.68it/s]
999it [09:55,  1.68it/s]
1000it [09:56,  1.68it/s]
1001it [09:57,  1.68it/s]
1002it [09:57,  1.68it/s]
1003it [09:58,  1.68it/s]
1004it [09:58,  1.68it/s]
1005it [09:59,  1.68it/s]
1006it [10:00,  1.68it/s]
1007it [10:00,  1.68it/s]
1008it [10:01,  1.68it/s]
1009it [10:01,  1.68it/s]
1010it [10:02,  1.68it/s]
1011it [10:03,  1.68it/s]
1012it [10:03,  1.68it/s]
1013it [10:04,  1.68it/s]
1014it [10:04,  1.68it/s]
1015it [10:05,  1.68it/s]
1016it [10:06,  1.68it/s]
1017it [10:06,  1.68it/s]
1018it [10:07,  1.68it/s]
1019it [10:07,  1.68it/s]
1020it [10:08,  1.68it/s]
1021it [10:09,  1.68it/s]
1022it [10:09,  1.68it/s]
1023it [10:10,  1.68it/s]
1024it [10:10,  1.68it/s]
1025it [10:11,  1.68it/s]
1026it [10:12,  1.68it/s]
1027it [10:12,  1.68it/s]
1028it [10:13,  1.68it/s]
1029it [10:13,  1.68it/s]
1030it [10:14,  1.68it/s]
1031it [10:15,  1.68it/s]
1032it [10:15,  1.68it/s]
1033it [10:16,  1.68it/s]
1034it [10:16,  1.68it/s]
1035it [10:17,  1.67it/s]
1036it [10:18,  1.68it/s]
1037it [10:18,  1.67it/s]
1038it [10:19,  1.67it/s]
1039it [10:19,  1.68it/s]
1040it [10:20,  1.67it/s]
1041it [10:20,  1.67it/s]
1042it [10:21,  1.67it/s]
1043it [10:22,  1.67it/s]
1044it [10:22,  1.67it/s]
1045it [10:23,  1.67it/s]
1046it [10:23,  1.67it/s]
1047it [10:24,  1.67it/s]
1048it [10:25,  1.67it/s]
1049it [10:25,  1.67it/s]
1050it [10:26,  1.67it/s]
1051it [10:26,  1.67it/s]
1052it [10:27,  1.67it/s]
1053it [10:28,  1.67it/s]
1054it [10:28,  1.67it/s]
1055it [10:29,  1.67it/s]
1056it [10:29,  1.67it/s]
1057it [10:30,  1.67it/s]
1058it [10:31,  1.67it/s]
1059it [10:31,  1.67it/s]
1060it [10:32,  1.67it/s]
1061it [10:32,  1.67it/s]
1062it [10:33,  1.67it/s]
1063it [10:34,  1.67it/s]
1064it [10:34,  1.67it/s]
1065it [10:35,  1.67it/s]
1066it [10:35,  1.67it/s]
1067it [10:36,  1.67it/s]
1068it [10:37,  1.67it/s]
1069it [10:37,  1.67it/s]
1070it [10:38,  1.67it/s]
1071it [10:38,  1.67it/s]
1072it [10:39,  1.67it/s]
1073it [10:40,  1.67it/s]
1074it [10:40,  1.67it/s]
1075it [10:41,  1.67it/s]
1076it [10:41,  1.67it/s]
1077it [10:42,  1.67it/s]
1078it [10:43,  1.67it/s]
1079it [10:43,  1.67it/s]
1080it [10:44,  1.67it/s]
1081it [10:44,  1.67it/s]
1082it [10:45,  1.67it/s]
1083it [10:46,  1.67it/s]
1084it [10:46,  1.67it/s]
1085it [10:47,  1.67it/s]
1086it [10:47,  1.67it/s]
1087it [10:48,  1.67it/s]
1088it [10:49,  1.67it/s]
1089it [10:49,  1.67it/s]
1090it [10:50,  1.67it/s]
1091it [10:50,  1.67it/s]
1092it [10:51,  1.67it/s]
1093it [10:52,  1.67it/s]
1094it [10:52,  1.67it/s]
1095it [10:53,  1.67it/s]
1096it [10:53,  1.67it/s]
1097it [10:54,  1.67it/s]
1098it [10:55,  1.67it/s]
1099it [10:55,  1.67it/s]
1100it [10:56,  1.67it/s]
1101it [10:56,  1.67it/s]
1102it [10:57,  1.67it/s]
1103it [10:58,  1.67it/s]
1104it [10:58,  1.67it/s]
1105it [10:59,  1.67it/s]
1106it [10:59,  1.67it/s]
1107it [11:00,  1.67it/s]
1108it [11:01,  1.67it/s]
1109it [11:01,  1.67it/s]
1110it [11:02,  1.67it/s]
1111it [11:02,  1.67it/s]
1112it [11:03,  1.67it/s]
1113it [11:04,  1.67it/s]
1114it [11:04,  1.67it/s]
1115it [11:05,  1.67it/s]
1116it [11:05,  1.67it/s]
1117it [11:06,  1.67it/s]
1118it [11:07,  1.67it/s]
1119it [11:07,  1.67it/s]
1120it [11:08,  1.67it/s]
1121it [11:08,  1.67it/s]
1122it [11:09,  1.67it/s]
1123it [11:10,  1.67it/s]
1124it [11:10,  1.67it/s]
1125it [11:11,  1.67it/s]
1126it [11:11,  1.67it/s]
1127it [11:12,  1.67it/s]
1128it [11:13,  1.67it/s]
1129it [11:13,  1.67it/s]
1130it [11:14,  1.67it/s]
1131it [11:14,  1.67it/s]
1132it [11:15,  1.67it/s]
1133it [11:16,  1.67it/s]
1134it [11:16,  1.67it/s]
1135it [11:17,  1.67it/s]
1136it [11:17,  1.67it/s]
1137it [11:18,  1.67it/s]
1138it [11:19,  1.67it/s]
1139it [11:19,  1.67it/s]
1140it [11:20,  1.67it/s]
1141it [11:20,  1.67it/s]
1142it [11:21,  1.67it/s]
1143it [11:22,  1.67it/s]
1144it [11:22,  1.67it/s]
1145it [11:23,  1.67it/s]
1146it [11:23,  1.67it/s]
1147it [11:24,  1.67it/s]
1148it [11:25,  1.67it/s]
1149it [11:25,  1.67it/s]
1150it [11:26,  1.67it/s]
1151it [11:26,  1.67it/s]
1152it [11:27,  1.67it/s]
1153it [11:28,  1.67it/s]
1154it [11:28,  1.67it/s]
1155it [11:29,  1.67it/s]
1156it [11:29,  1.67it/s]
1157it [11:30,  1.67it/s]
1158it [11:31,  1.67it/s]
1159it [11:31,  1.67it/s]
1160it [11:32,  1.67it/s]
1161it [11:32,  1.67it/s]
1162it [11:33,  1.67it/s]
1163it [11:33,  1.67it/s]
1164it [11:34,  1.67it/s]
1165it [11:35,  1.67it/s]
1166it [11:35,  1.67it/s]
1167it [11:36,  1.67it/s]
1168it [11:36,  1.67it/s]
1169it [11:37,  1.67it/s]
1170it [11:38,  1.67it/s]
1171it [11:38,  1.67it/s]
1172it [11:39,  1.67it/s]
1173it [11:39,  1.67it/s]
1174it [11:40,  1.67it/s]
1175it [11:41,  1.67it/s]
1176it [11:41,  1.67it/s]
1177it [11:42,  1.68it/s]
1178it [11:42,  1.68it/s]
1179it [11:43,  1.68it/s]
1180it [11:44,  1.68it/s]
1181it [11:44,  1.68it/s]
1182it [11:45,  1.68it/s]
1183it [11:45,  1.68it/s]
1184it [11:46,  1.68it/s]
1185it [11:47,  1.67it/s]
1186it [11:47,  1.67it/s]
1187it [11:48,  1.68it/s]
1188it [11:48,  1.68it/s]
1189it [11:49,  1.68it/s]
1190it [11:50,  1.68it/s]
1191it [11:50,  1.68it/s]
1192it [11:51,  1.68it/s]
1193it [11:51,  1.68it/s]
1194it [11:52,  1.68it/s]
1195it [11:53,  1.68it/s]
1196it [11:53,  1.68it/s]
1197it [11:54,  1.68it/s]
1198it [11:54,  1.68it/s]
1199it [11:55,  1.68it/s]
1200it [11:56,  1.68it/s]
1201it [11:56,  1.68it/s]
1202it [11:57,  1.68it/s]
1203it [11:57,  1.68it/s]
1204it [11:58,  1.68it/s]
1205it [11:59,  1.68it/s]
1206it [11:59,  1.68it/s]
1207it [12:00,  1.68it/s]
1208it [12:00,  1.68it/s]
1209it [12:01,  1.68it/s]
1210it [12:02,  1.68it/s]
1211it [12:02,  1.68it/s]
1212it [12:03,  1.68it/s]
1213it [12:03,  1.68it/s]
1214it [12:04,  1.68it/s]
1215it [12:05,  1.68it/s]
1216it [12:05,  1.68it/s]
1217it [12:06,  1.68it/s]
1218it [12:06,  1.68it/s]
1219it [12:07,  1.68it/s]
1220it [12:07,  1.68it/s]
1221it [12:08,  1.68it/s]
1222it [12:09,  1.68it/s]
1223it [12:09,  1.68it/s]
1224it [12:10,  1.68it/s]
1225it [12:10,  1.68it/s]
1226it [12:11,  1.68it/s]
1227it [12:12,  1.68it/s]
1228it [12:12,  1.68it/s]
1229it [12:13,  1.68it/s]
1230it [12:13,  1.68it/s]
1231it [12:14,  1.68it/s]
1232it [12:15,  1.68it/s]
1233it [12:15,  1.68it/s]
1234it [12:16,  1.68it/s]
1235it [12:16,  1.68it/s]
1236it [12:17,  1.68it/s]
1237it [12:18,  1.68it/s]
